#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCA13	HLA-DQA1	9606.ENSP00000411096	9606.ENSP00000339398	0	0	0	0	0	0	0	0.457	0.457
ABCG2	IGF1R	9606.ENSP00000237612	9606.ENSP00000268035	0	0	0	0	0.062	0.057	0	0.392	0.415
ABCG2	CYP1B1	9606.ENSP00000237612	9606.ENSP00000478561	0	0	0	0	0	0.056	0	0.414	0.423
ABCG2	FECH	9606.ENSP00000237612	9606.ENSP00000372326	0.042	0	0	0	0.064	0	0	0.446	0.460
ABCG2	VEGFA	9606.ENSP00000237612	9606.ENSP00000478570	0	0	0	0	0	0	0	0.509	0.509
ABCG2	EGF	9606.ENSP00000237612	9606.ENSP00000265171	0	0	0	0	0	0	0	0.568	0.568
ABHD3	NCEH1	9606.ENSP00000289119	9606.ENSP00000442464	0	0	0	0	0.062	0	0	0.431	0.443
ADAM9	EGF	9606.ENSP00000419446	9606.ENSP00000265171	0	0	0	0	0.050	0	0	0.459	0.465
ADAM9	ITGB5	9606.ENSP00000419446	9606.ENSP00000296181	0	0	0	0	0.092	0.270	0	0.410	0.574
ADORA3	CLEC4D	9606.ENSP00000358730	9606.ENSP00000299665	0	0	0	0	0.071	0	0	0.475	0.491
ADORA3	CD163	9606.ENSP00000358730	9606.ENSP00000352071	0	0	0	0	0.312	0	0	0.208	0.431
ADORA3	VEGFA	9606.ENSP00000358730	9606.ENSP00000478570	0	0	0	0	0	0	0	0.422	0.422
ADORA3	LTBP1	9606.ENSP00000358730	9606.ENSP00000386043	0	0	0	0	0	0	0	0.536	0.536
AHSP	SLC4A1	9606.ENSP00000307199	9606.ENSP00000262418	0	0	0	0	0.769	0	0	0.506	0.881
AHSP	HEMGN	9606.ENSP00000307199	9606.ENSP00000480020	0	0	0	0	0.207	0	0	0.285	0.409
AHSP	FECH	9606.ENSP00000307199	9606.ENSP00000372326	0	0	0	0	0.182	0	0	0.401	0.489
AHSP	BPGM	9606.ENSP00000307199	9606.ENSP00000376840	0	0	0	0	0.113	0	0	0.477	0.516
AHSP	SNCA	9606.ENSP00000307199	9606.ENSP00000338345	0	0	0	0	0.645	0	0	0.224	0.712
